[{'action': 'changelane', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[1.1205e+03, 3.2708e+02, 8.5907e-01],
         [1.1205e+03, 3.4832e+02, 8.1743e-01],
         [1.0657e+03, 5.8620e+02, 5.5037e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500892_002.json', 'data': tensor([[[1.0562e+03, 5.8731e+02, 8.1919e-01],
         [1.0601e+03, 6.0564e+02, 7.6688e-01],
         [1.0457e+03, 6.0564e+02, 7.8135e-01],
         [1.0362e+03, 6.2671e+02, 7.6942e-01],
         [1.0295e+03, 6.4666e+02, 7.2020e-01],
         [1.0746e+03, 6.0564e+02, 7.5240e-01],
         [1.0784e+03, 6.2782e+02, 7.3461e-01],
         [1.0773e+03, 6.4838e+02, 7.2235e-01],
         [1.0512e+03, 6.4778e+02, 7.1844e-01],
         [1.0523e+03, 6.8057e+02, 7.4291e-01],
         [1.0568e+03, 7.1054e+02, 7.1113e-01],
         [1.0679e+03, 6.4890e+02, 7.1239e-01],
         [1.0684e+03, 6.7999e+02, 7.0431e-01],
         [1.0668e+03, 7.1056e+02, 6.7797e-01],
         [1.0546e+03, 5.8455e+02, 8.1198e-01],
         [1.0595e+03, 5.8455e+02, 8.2829e-01],
         [1.0515e+03, 5.8727e+02, 1.5751e-01],
         [1.0657e+03, 5.8620e+02, 5.5037e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500892_003.json', 'data': tensor([[[1.0562e+03, 5.8731e+02, 8.1919e-01],
         [1.0601e+03, 6.0564e+02, 7.6688e-01],
         [1.0457e+03, 6.0564e+02, 7.8135e-01],
         [1.0362e+03, 6.2671e+02, 7.6942e-01],
         [1.0295e+03, 6.4666e+02, 7.2020e-01],
         [1.0746e+03, 6.0564e+02, 7.5240e-01],
         [1.0784e+03, 6.2782e+02, 7.3461e-01],
         [1.0773e+03, 6.4838e+02, 7.2235e-01],
         [1.0512e+03, 6.4778e+02, 7.1844e-01],
         [1.0523e+03, 6.8057e+02, 7.4291e-01],
         [1.0568e+03, 7.1054e+02, 7.1113e-01],
         [1.0679e+03, 6.4890e+02, 7.1239e-01],
         [1.0684e+03, 6.7999e+02, 7.0431e-01],
         [1.0668e+03, 7.1056e+02, 6.7797e-01],
         [1.0546e+03, 5.8455e+02, 8.1198e-01],
         [1.0595e+03, 5.8455e+02, 8.2829e-01],
         [1.0515e+03, 5.8727e+02, 1.5751e-01],
         [1.0657e+03, 5.8620e+02, 5.5037e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500892_004.json', 'data': tensor([[[1.0562e+03, 5.8731e+02, 8.1919e-01],
         [1.0601e+03, 6.0564e+02, 7.6688e-01],
         [1.0457e+03, 6.0564e+02, 7.8135e-01],
         [1.0362e+03, 6.2671e+02, 7.6942e-01],
         [1.0295e+03, 6.4666e+02, 7.2020e-01],
         [1.0746e+03, 6.0564e+02, 7.5240e-01],
         [1.0784e+03, 6.2782e+02, 7.3461e-01],
         [1.0773e+03, 6.4838e+02, 7.2235e-01],
         [1.0512e+03, 6.4778e+02, 7.1844e-01],
         [1.0523e+03, 6.8057e+02, 7.4291e-01],
         [1.0568e+03, 7.1054e+02, 7.1113e-01],
         [1.0679e+03, 6.4890e+02, 7.1239e-01],
         [1.0684e+03, 6.7999e+02, 7.0431e-01],
         [1.0668e+03, 7.1056e+02, 6.7797e-01],
         [1.0546e+03, 5.8455e+02, 8.1198e-01],
         [1.0595e+03, 5.8455e+02, 8.2829e-01],
         [1.0515e+03, 5.8727e+02, 1.5751e-01],
         [1.0657e+03, 5.8620e+02, 5.5037e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500892_005.json', 'data': tensor([[[1.0562e+03, 5.8731e+02, 8.1919e-01],
         [1.0601e+03, 6.0564e+02, 7.6688e-01],
         [1.0457e+03, 6.0564e+02, 7.8135e-01],
         [1.0362e+03, 6.2671e+02, 7.6942e-01],
         [1.0295e+03, 6.4666e+02, 7.2020e-01],
         [1.0746e+03, 6.0564e+02, 7.5240e-01],
         [1.0784e+03, 6.2782e+02, 7.3461e-01],
         [1.0773e+03, 6.4838e+02, 7.2235e-01],
         [1.0512e+03, 6.4778e+02, 7.1844e-01],
         [1.0523e+03, 6.8057e+02, 7.4291e-01],
         [1.0568e+03, 7.1054e+02, 7.1113e-01],
         [1.0679e+03, 6.4890e+02, 7.1239e-01],
         [1.0684e+03, 6.7999e+02, 7.0431e-01],
         [1.0668e+03, 7.1056e+02, 6.7797e-01],
         [1.0546e+03, 5.8455e+02, 8.1198e-01],
         [1.0595e+03, 5.8455e+02, 8.2829e-01],
         [1.0515e+03, 5.8727e+02, 1.5751e-01],
         [1.0657e+03, 5.8620e+02, 5.5037e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500893_001.json', 'data': tensor([[[1.0557e+03, 5.9183e+02, 8.1408e-01],
         [1.0588e+03, 6.1038e+02, 7.5762e-01],
         [1.0445e+03, 6.1033e+02, 7.6811e-01],
         [1.0343e+03, 6.3005e+02, 7.9955e-01],
         [1.0270e+03, 6.4751e+02, 7.6529e-01],
         [1.0731e+03, 6.1042e+02, 7.4713e-01],
         [1.0776e+03, 6.3230e+02, 7.8449e-01],
         [1.0759e+03, 6.5367e+02, 7.2256e-01],
         [1.0500e+03, 6.5418e+02, 7.1744e-01],
         [1.0518e+03, 6.8632e+02, 7.4630e-01],
         [1.0563e+03, 7.1554e+02, 7.0645e-01],
         [1.0675e+03, 6.5479e+02, 7.0880e-01],
         [1.0675e+03, 6.8575e+02, 7.0550e-01],
         [1.0657e+03, 7.1672e+02, 6.7592e-01],
         [1.0534e+03, 5.8845e+02, 8.0128e-01],
         [1.0585e+03, 5.8845e+02, 8.1223e-01],
         [1.0509e+03, 5.9150e+02, 1.1130e-01],
         [1.0647e+03, 5.9070e+02, 5.2490e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500893_002.json', 'data': tensor([[[1.0557e+03, 5.9183e+02, 8.1408e-01],
         [1.0588e+03, 6.1038e+02, 7.5762e-01],
         [1.0445e+03, 6.1033e+02, 7.6811e-01],
         [1.0343e+03, 6.3005e+02, 7.9955e-01],
         [1.0270e+03, 6.4751e+02, 7.6529e-01],
         [1.0731e+03, 6.1042e+02, 7.4713e-01],
         [1.0776e+03, 6.3230e+02, 7.8449e-01],
         [1.0759e+03, 6.5367e+02, 7.2256e-01],
         [1.0500e+03, 6.5418e+02, 7.1744e-01],
         [1.0518e+03, 6.8632e+02, 7.4630e-01],
         [1.0563e+03, 7.1554e+02, 7.0645e-01],
         [1.0675e+03, 6.5479e+02, 7.0880e-01],
         [1.0675e+03, 6.8575e+02, 7.0550e-01],
         [1.0657e+03, 7.1672e+02, 6.7592e-01],
         [1.0534e+03, 5.8845e+02, 8.0128e-01],
         [1.0585e+03, 5.8845e+02, 8.1223e-01],
         [1.0509e+03, 5.9150e+02, 1.1130e-01],
         [1.0647e+03, 5.9070e+02, 5.2490e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500893_003.json', 'data': tensor([[[1.0557e+03, 5.9183e+02, 8.1408e-01],
         [1.0588e+03, 6.1038e+02, 7.5762e-01],
         [1.0445e+03, 6.1033e+02, 7.6811e-01],
         [1.0343e+03, 6.3005e+02, 7.9955e-01],
         [1.0270e+03, 6.4751e+02, 7.6529e-01],
         [1.0731e+03, 6.1042e+02, 7.4713e-01],
         [1.0776e+03, 6.3230e+02, 7.8449e-01],
         [1.0759e+03, 6.5367e+02, 7.2256e-01],
         [1.0500e+03, 6.5418e+02, 7.1744e-01],
         [1.0518e+03, 6.8632e+02, 7.4630e-01],
         [1.0563e+03, 7.1554e+02, 7.0645e-01],
         [1.0675e+03, 6.5479e+02, 7.0880e-01],
         [1.0675e+03, 6.8575e+02, 7.0550e-01],
         [1.0657e+03, 7.1672e+02, 6.7592e-01],
         [1.0534e+03, 5.8845e+02, 8.0128e-01],
         [1.0585e+03, 5.8845e+02, 8.1223e-01],
         [1.0509e+03, 5.9150e+02, 1.1130e-01],
         [1.0647e+03, 5.9070e+02, 5.2490e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500893_004.json', 'data': tensor([[[1.0557e+03, 5.9183e+02, 8.1408e-01],
         [1.0588e+03, 6.1038e+02, 7.5762e-01],
         [1.0445e+03, 6.1033e+02, 7.6811e-01],
         [1.0343e+03, 6.3005e+02, 7.9955e-01],
         [1.0270e+03, 6.4751e+02, 7.6529e-01],
         [1.0731e+03, 6.1042e+02, 7.4713e-01],
         [1.0776e+03, 6.3230e+02, 7.8449e-01],
         [1.0759e+03, 6.5367e+02, 7.2256e-01],
         [1.0500e+03, 6.5418e+02, 7.1744e-01],
         [1.0518e+03, 6.8632e+02, 7.4630e-01],
         [1.0563e+03, 7.1554e+02, 7.0645e-01],
         [1.0675e+03, 6.5479e+02, 7.0880e-01],
         [1.0675e+03, 6.8575e+02, 7.0550e-01],
         [1.0657e+03, 7.1672e+02, 6.7592e-01],
         [1.0534e+03, 5.8845e+02, 8.0128e-01],
         [1.0585e+03, 5.8845e+02, 8.1223e-01],
         [1.0509e+03, 5.9150e+02, 1.1130e-01],
         [1.0647e+03, 5.9070e+02, 5.2490e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500893_005.json', 'data': tensor([[[1.0557e+03, 5.9183e+02, 8.1408e-01],
         [1.0588e+03, 6.1038e+02, 7.5762e-01],
         [1.0445e+03, 6.1033e+02, 7.6811e-01],
         [1.0343e+03, 6.3005e+02, 7.9955e-01],
         [1.0270e+03, 6.4751e+02, 7.6529e-01],
         [1.0731e+03, 6.1042e+02, 7.4713e-01],
         [1.0776e+03, 6.3230e+02, 7.8449e-01],
         [1.0759e+03, 6.5367e+02, 7.2256e-01],
         [1.0500e+03, 6.5418e+02, 7.1744e-01],
         [1.0518e+03, 6.8632e+02, 7.4630e-01],
         [1.0563e+03, 7.1554e+02, 7.0645e-01],
         [1.0675e+03, 6.5479e+02, 7.0880e-01],
         [1.0675e+03, 6.8575e+02, 7.0550e-01],
         [1.0657e+03, 7.1672e+02, 6.7592e-01],
         [1.0534e+03, 5.8845e+02, 8.0128e-01],
         [1.0585e+03, 5.8845e+02, 8.1223e-01],
         [1.0509e+03, 5.9150e+02, 1.1130e-01],
         [1.0647e+03, 5.9070e+02, 5.2490e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500894_001.json', 'data': tensor([[[1.0518e+03, 5.9110e+02, 8.4979e-01],
         [1.0554e+03, 6.0951e+02, 7.8635e-01],
         [1.0411e+03, 6.0891e+02, 7.8748e-01],
         [1.0292e+03, 6.2791e+02, 7.9199e-01],
         [1.0197e+03, 6.4335e+02, 7.6627e-01],
         [1.0696e+03, 6.1010e+02, 7.8522e-01],
         [1.0744e+03, 6.3266e+02, 8.0239e-01],
         [1.0732e+03, 6.5285e+02, 7.7631e-01],
         [1.0471e+03, 6.5285e+02, 7.5223e-01],
         [1.0482e+03, 6.8492e+02, 7.4894e-01],
         [1.0530e+03, 7.1580e+02, 6.7534e-01],
         [1.0637e+03, 6.5285e+02, 7.4392e-01],
         [1.0637e+03, 6.8492e+02, 7.2324e-01],
         [1.0625e+03, 7.1699e+02, 6.7215e-01],
         [1.0494e+03, 5.8872e+02, 8.3178e-01],
         [1.0542e+03, 5.8872e+02, 8.2793e-01],
         [1.0471e+03, 5.8991e+02, 7.2802e-02],
         [1.0601e+03, 5.8991e+02, 5.1236e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500894_002.json', 'data': tensor([[[1.0518e+03, 5.9110e+02, 8.4979e-01],
         [1.0554e+03, 6.0951e+02, 7.8635e-01],
         [1.0411e+03, 6.0891e+02, 7.8748e-01],
         [1.0292e+03, 6.2791e+02, 7.9199e-01],
         [1.0197e+03, 6.4335e+02, 7.6627e-01],
         [1.0696e+03, 6.1010e+02, 7.8522e-01],
         [1.0744e+03, 6.3266e+02, 8.0239e-01],
         [1.0732e+03, 6.5285e+02, 7.7631e-01],
         [1.0471e+03, 6.5285e+02, 7.5223e-01],
         [1.0482e+03, 6.8492e+02, 7.4894e-01],
         [1.0530e+03, 7.1580e+02, 6.7534e-01],
         [1.0637e+03, 6.5285e+02, 7.4392e-01],
         [1.0637e+03, 6.8492e+02, 7.2324e-01],
         [1.0625e+03, 7.1699e+02, 6.7215e-01],
         [1.0494e+03, 5.8872e+02, 8.3178e-01],
         [1.0542e+03, 5.8872e+02, 8.2793e-01],
         [1.0471e+03, 5.8991e+02, 7.2802e-02],
         [1.0601e+03, 5.8991e+02, 5.1236e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500894_003.json', 'data': tensor([[[1.0518e+03, 5.9110e+02, 8.4979e-01],
         [1.0554e+03, 6.0951e+02, 7.8635e-01],
         [1.0411e+03, 6.0891e+02, 7.8748e-01],
         [1.0292e+03, 6.2791e+02, 7.9199e-01],
         [1.0197e+03, 6.4335e+02, 7.6627e-01],
         [1.0696e+03, 6.1010e+02, 7.8522e-01],
         [1.0744e+03, 6.3266e+02, 8.0239e-01],
         [1.0732e+03, 6.5285e+02, 7.7631e-01],
         [1.0471e+03, 6.5285e+02, 7.5223e-01],
         [1.0482e+03, 6.8492e+02, 7.4894e-01],
         [1.0530e+03, 7.1580e+02, 6.7534e-01],
         [1.0637e+03, 6.5285e+02, 7.4392e-01],
         [1.0637e+03, 6.8492e+02, 7.2324e-01],
         [1.0625e+03, 7.1699e+02, 6.7215e-01],
         [1.0494e+03, 5.8872e+02, 8.3178e-01],
         [1.0542e+03, 5.8872e+02, 8.2793e-01],
         [1.0471e+03, 5.8991e+02, 7.2802e-02],
         [1.0601e+03, 5.8991e+02, 5.1236e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500894_004.json', 'data': tensor([[[1.0518e+03, 5.9110e+02, 8.4979e-01],
         [1.0554e+03, 6.0951e+02, 7.8635e-01],
         [1.0411e+03, 6.0891e+02, 7.8748e-01],
         [1.0292e+03, 6.2791e+02, 7.9199e-01],
         [1.0197e+03, 6.4335e+02, 7.6627e-01],
         [1.0696e+03, 6.1010e+02, 7.8522e-01],
         [1.0744e+03, 6.3266e+02, 8.0239e-01],
         [1.0732e+03, 6.5285e+02, 7.7631e-01],
         [1.0471e+03, 6.5285e+02, 7.5223e-01],
         [1.0482e+03, 6.8492e+02, 7.4894e-01],
         [1.0530e+03, 7.1580e+02, 6.7534e-01],
         [1.0637e+03, 6.5285e+02, 7.4392e-01],
         [1.0637e+03, 6.8492e+02, 7.2324e-01],
         [1.0625e+03, 7.1699e+02, 6.7215e-01],
         [1.0494e+03, 5.8872e+02, 8.3178e-01],
         [1.0542e+03, 5.8872e+02, 8.2793e-01],
         [1.0471e+03, 5.8991e+02, 7.2802e-02],
         [1.0601e+03, 5.8991e+02, 5.1236e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500894_005.json', 'data': tensor([[[1.0518e+03, 5.9110e+02, 8.4979e-01],
         [1.0554e+03, 6.0951e+02, 7.8635e-01],
         [1.0411e+03, 6.0891e+02, 7.8748e-01],
         [1.0292e+03, 6.2791e+02, 7.9199e-01],
         [1.0197e+03, 6.4335e+02, 7.6627e-01],
         [1.0696e+03, 6.1010e+02, 7.8522e-01],
         [1.0744e+03, 6.3266e+02, 8.0239e-01],
         [1.0732e+03, 6.5285e+02, 7.7631e-01],
         [1.0471e+03, 6.5285e+02, 7.5223e-01],
         [1.0482e+03, 6.8492e+02, 7.4894e-01],
         [1.0530e+03, 7.1580e+02, 6.7534e-01],
         [1.0637e+03, 6.5285e+02, 7.4392e-01],
         [1.0637e+03, 6.8492e+02, 7.2324e-01],
         [1.0625e+03, 7.1699e+02, 6.7215e-01],
         [1.0494e+03, 5.8872e+02, 8.3178e-01],
         [1.0542e+03, 5.8872e+02, 8.2793e-01],
         [1.0471e+03, 5.8991e+02, 7.2802e-02],
         [1.0601e+03, 5.8991e+02, 5.1236e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500895_001.json', 'data': tensor([[[1.0489e+03, 5.8989e+02, 8.2319e-01],
         [1.0520e+03, 6.0692e+02, 7.7515e-01],
         [1.0380e+03, 6.0692e+02, 7.7748e-01],
         [1.0258e+03, 6.2394e+02, 6.8557e-01],
         [1.0234e+03, 6.4097e+02, 1.5404e-01],
         [1.0659e+03, 6.0692e+02, 7.7282e-01],
         [1.0708e+03, 6.2881e+02, 7.4604e-01],
         [1.0696e+03, 6.4948e+02, 7.6137e-01],
         [1.0428e+03, 6.5070e+02, 7.0791e-01],
         [1.0453e+03, 6.8353e+02, 7.3568e-01],
         [1.0489e+03, 7.1272e+02, 7.4190e-01],
         [1.0599e+03, 6.5191e+02, 7.0897e-01],
         [1.0611e+03, 6.8232e+02, 6.9277e-01],
         [1.0599e+03, 7.1272e+02, 6.9960e-01],
         [1.0465e+03, 5.8624e+02, 8.3861e-01],
         [1.0526e+03, 5.8624e+02, 8.1442e-01],
         [1.0441e+03, 5.8868e+02, 6.6260e-02],
         [1.0587e+03, 5.8746e+02, 5.5121e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500895_002.json', 'data': tensor([[[1.0489e+03, 5.8989e+02, 8.2319e-01],
         [1.0520e+03, 6.0692e+02, 7.7515e-01],
         [1.0380e+03, 6.0692e+02, 7.7748e-01],
         [1.0258e+03, 6.2394e+02, 6.8557e-01],
         [1.0234e+03, 6.4097e+02, 1.5404e-01],
         [1.0659e+03, 6.0692e+02, 7.7282e-01],
         [1.0708e+03, 6.2881e+02, 7.4604e-01],
         [1.0696e+03, 6.4948e+02, 7.6137e-01],
         [1.0428e+03, 6.5070e+02, 7.0791e-01],
         [1.0453e+03, 6.8353e+02, 7.3568e-01],
         [1.0489e+03, 7.1272e+02, 7.4190e-01],
         [1.0599e+03, 6.5191e+02, 7.0897e-01],
         [1.0611e+03, 6.8232e+02, 6.9277e-01],
         [1.0599e+03, 7.1272e+02, 6.9960e-01],
         [1.0465e+03, 5.8624e+02, 8.3861e-01],
         [1.0526e+03, 5.8624e+02, 8.1442e-01],
         [1.0441e+03, 5.8868e+02, 6.6260e-02],
         [1.0587e+03, 5.8746e+02, 5.5121e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500895_003.json', 'data': tensor([[[1.0489e+03, 5.8989e+02, 8.2319e-01],
         [1.0520e+03, 6.0692e+02, 7.7515e-01],
         [1.0380e+03, 6.0692e+02, 7.7748e-01],
         [1.0258e+03, 6.2394e+02, 6.8557e-01],
         [1.0234e+03, 6.4097e+02, 1.5404e-01],
         [1.0659e+03, 6.0692e+02, 7.7282e-01],
         [1.0708e+03, 6.2881e+02, 7.4604e-01],
         [1.0696e+03, 6.4948e+02, 7.6137e-01],
         [1.0428e+03, 6.5070e+02, 7.0791e-01],
         [1.0453e+03, 6.8353e+02, 7.3568e-01],
         [1.0489e+03, 7.1272e+02, 7.4190e-01],
         [1.0599e+03, 6.5191e+02, 7.0897e-01],
         [1.0611e+03, 6.8232e+02, 6.9277e-01],
         [1.0599e+03, 7.1272e+02, 6.9960e-01],
         [1.0465e+03, 5.8624e+02, 8.3861e-01],
         [1.0526e+03, 5.8624e+02, 8.1442e-01],
         [1.0441e+03, 5.8868e+02, 6.6260e-02],
         [1.0587e+03, 5.8746e+02, 5.5121e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500895_004.json', 'data': tensor([[[1.0489e+03, 5.8989e+02, 8.2319e-01],
         [1.0520e+03, 6.0692e+02, 7.7515e-01],
         [1.0380e+03, 6.0692e+02, 7.7748e-01],
         [1.0258e+03, 6.2394e+02, 6.8557e-01],
         [1.0234e+03, 6.4097e+02, 1.5404e-01],
         [1.0659e+03, 6.0692e+02, 7.7282e-01],
         [1.0708e+03, 6.2881e+02, 7.4604e-01],
         [1.0696e+03, 6.4948e+02, 7.6137e-01],
         [1.0428e+03, 6.5070e+02, 7.0791e-01],
         [1.0453e+03, 6.8353e+02, 7.3568e-01],
         [1.0489e+03, 7.1272e+02, 7.4190e-01],
         [1.0599e+03, 6.5191e+02, 7.0897e-01],
         [1.0611e+03, 6.8232e+02, 6.9277e-01],
         [1.0599e+03, 7.1272e+02, 6.9960e-01],
         [1.0465e+03, 5.8624e+02, 8.3861e-01],
         [1.0526e+03, 5.8624e+02, 8.1442e-01],
         [1.0441e+03, 5.8868e+02, 6.6260e-02],
         [1.0587e+03, 5.8746e+02, 5.5121e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnleft', 'view': 'right', 'data_file': '20211215_1500895_005.json', 'data': tensor([[[1.0489e+03, 5.8989e+02, 8.2319e-01],
         [1.0520e+03, 6.0692e+02, 7.7515e-01],
         [1.0380e+03, 6.0692e+02, 7.7748e-01],
         [1.0258e+03, 6.2394e+02, 6.8557e-01],
         [1.0234e+03, 6.4097e+02, 1.5404e-01],
         [1.0659e+03, 6.0692e+02, 7.7282e-01],
         [1.0708e+03, 6.2881e+02, 7.4604e-01],
         [1.0696e+03, 6.4948e+02, 7.6137e-01],
         [1.0428e+03, 6.5070e+02, 7.0791e-01],
         [1.0453e+03, 6.8353e+02, 7.3568e-01],
         [1.0489e+03, 7.1272e+02, 7.4190e-01],
         [1.0599e+03, 6.5191e+02, 7.0897e-01],
         [1.0611e+03, 6.8232e+02, 6.9277e-01],
         [1.0599e+03, 7.1272e+02, 6.9960e-01],
         [1.0465e+03, 5.8624e+02, 8.3861e-01],
         [1.0526e+03, 5.8624e+02, 8.1442e-01],
         [1.0441e+03, 5.8868e+02, 6.6260e-02],
         [1.0587e+03, 5.8746e+02, 5.5121e-01]]]), 'key_map': ['head', 'head', 'lefthand', 'lefthand', 'lefthand', 'righthand', 'righthand', 'righthand', 'leg', 'leg', 'leg', 'leg', 'leg', 'leg', 'head', 'head', 'head', 'head']}, {'action': 'turnright', 'view': 'center', 'data_file': '20211215_1500890_001.json', 'data': tensor([[[9.5549e+02, 2.9076e+02, 6.9434e-01],
         [9.5559e+02, 2.9971e+02, 1.6063e-01],
         [9.4711e+02, 2.9971e+02, 9.7564e-02],
         [9.5340e+02, 2.8999e+02, 1.6389e-03],
         [9.5340e+02, 2.8923e+02, 7.4054e-03],
         [9.6407e+02, 2.9971e+02, 2.2370e-01],
         [9.5340e+02, 2.8942e+02, 1.8647e-03],
         [9.6550e+02, 3.0076e+02, 2.2689e-03],
         [9.5016e+02, 2.8999e+02, 2.9198e-03],
         [9.5931e+02, 2.8447e+02, 1.2332e-03],
